 Image gofumpt-concurrent-map-crash-repro-repro Building 
#1 [internal] load local bake definitions
#1 reading from stdin 709B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 607B 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/golang:1.26-alpine
#3 DONE 0.2s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-0 1/7] FROM docker.io/library/golang:1.26-alpine@sha256:d4c4845f5d60c6a974c6000ce58ae079328d03ab7f721a0734277e69905473e5
#5 DONE 0.0s

#6 [stage-0 2/7] WORKDIR /app
#6 CACHED

#7 [stage-0 3/7] RUN go env -w GOCACHE=/go-cache
#7 ...

#8 [internal] load build context
#8 transferring context: 4.67kB 0.1s done
#8 DONE 0.1s

#7 [stage-0 3/7] RUN go env -w GOCACHE=/go-cache
#7 DONE 0.3s

#9 [stage-0 4/7] RUN apk update     && apk add --no-cache bash ca-certificates
#9 0.975 v3.23.3-148-g02cc54a19a2 [https://dl-cdn.alpinelinux.org/alpine/v3.23/main]
#9 0.975 v3.23.3-147-gf854d40c4b3 [https://dl-cdn.alpinelinux.org/alpine/v3.23/community]
#9 0.975 OK: 27572 distinct packages available
#9 1.546 (1/4) Installing ncurses-terminfo-base (6.5_p20251123-r0)
#9 1.581 (2/4) Installing libncursesw (6.5_p20251123-r0)
#9 1.694 (3/4) Installing readline (8.3.1-r0)
#9 1.743 (4/4) Installing bash (5.3.3-r1)
#9 1.904   Executing bash-5.3.3-r1.post-install
#9 1.916 Executing busybox-1.37.0-r30.trigger
#9 1.944 OK: 10.3 MiB in 21 packages
#9 DONE 2.0s

#10 [stage-0 5/7] ADD . /app
#10 DONE 0.1s

#11 [stage-0 6/7] RUN bash ./gen_stress.sh "2000"
#11 DONE 2.4s

#12 [stage-0 7/7] RUN --mount=type=cache,target=/go-cache set -e; i=1; while [ "$i" -le "40" ]; do echo "gofumpt pass $i/40"; go tool gofumpt -l -w .; i=$((i+1)); done
#12 0.245 gofumpt pass 1/40
#12 0.252 go: downloading mvdan.cc/gofumpt v0.9.1
#12 0.521 go: downloading golang.org/x/mod v0.29.0
#12 0.522 go: downloading golang.org/x/sync v0.17.0
#12 0.528 go: downloading github.com/google/go-cmp v0.7.0
#12 0.529 go: downloading golang.org/x/tools v0.38.0
#12 8.172 stresspkg/f_1.go
#12 8.192 stresspkg/f_10.go
#12 8.194 stresspkg/f_100.go
#12 8.203 stresspkg/f_1000.go
#12 8.203 stresspkg/f_1001.go
#12 8.205 stresspkg/f_1002.go
#12 8.210 stresspkg/f_1003.go
#12 8.239 runtime: marked free object in span 0x5547637208, elemsize=480 freeindex=3 (bad use of unsafe.Pointer or having race conditions? try -d=checkptr or -race)
#12 8.240 0x75ea98188000 alloc unmarked
#12 8.240 0x75ea981881e0 alloc unmarked
#12 8.240 0x75ea981883c0 alloc unmarked
#12 8.240 0x75ea981885a0 free  unmarked
#12 8.240 0x75ea98188780 free  unmarked
#12 8.240 0x75ea98188960 free  unmarked
#12 8.240 0x75ea98188b40 free  unmarked
#12 8.240 0x75ea98188d20 free  unmarked
#12 8.240 0x75ea98188f00 free  unmarked
#12 8.240 0x75ea981890e0 free  unmarked
#12 8.240 0x75ea981892c0 free  unmarked
#12 8.240 0x75ea981894a0 free  unmarked
#12 8.240 0x75ea98189680 free  unmarked
#12 8.240 0x75ea98189860 free  unmarked
#12 8.240 0x75ea98189a40 free  unmarked
#12 8.240 0x75ea98189c20 free  unmarked
#12 8.241 fatal error: found pointer to free object
#12 8.244 
#12 8.244 runtime stack:
#12 8.245 runtime.throw({0x223d9c?, 0x483e0?})
#12 8.246 	/usr/local/go/src/runtime/panic.go:1229 +0x38 fp=0x75ea97aa3c60 sp=0x75ea97aa3c30 pc=0x8e208
#12 8.247 runtime.(*mspan).reportZombies(0x5547637208)
#12 8.247 	/usr/local/go/src/runtime/mgcsweep.go:893 +0x314 fp=0x75ea97aa3ce0 sp=0x75ea97aa3c60 pc=0x487c4
#12 8.248 runtime.(*sweepLocked).sweep(0x75ea97e80160?, 0x0)
#12 8.248 	/usr/local/go/src/runtime/mgcsweep.go:668 +0x4f0 fp=0x75ea97aa3e00 sp=0x75ea97aa3ce0 pc=0x47830
#12 8.248 runtime.(*mcentral).uncacheSpan(0x22fdb745?, 0x0?)
#12 8.248 	/usr/local/go/src/runtime/mcentral.go:237 +0xbc fp=0x75ea97aa3e30 sp=0x75ea97aa3e00 pc=0x3295c
